-------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\merz\Documents\manifestata3\test_output.txt
  log type:  text
 opened on:  12 Oct 2016, 12:02:39

. set more off

. set linesize 80

. *** manifestata test script
. clear 

. 
. mp_clearcache

. 
. *** mp_setapikey
. 
. * correct key from file
. mp_setapikey using "manifesto_apikey.txt"
The API Key was not set.
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. mp_coreversions

----------------------------------------------------------------------
  id           name                                         link
----------------------------------------------------------------------
  MPDS2012a    Manifesto Project Dataset (version 2012a)    download
  MPDS2012b    Manifesto Project Dataset (version 2012b)    download
  MPDS2013a    Manifesto Project Dataset (version 2013a)    download
  MPDS2013b    Manifesto Project Dataset (version 2013b)    download
  MPDS2014a    Manifesto Project Dataset (version 2014a)    download
  MPDS2014b    Manifesto Project Dataset (version 2014b)    download
  MPDS2015a    Manifesto Project Dataset (version 2015a)    download
  MPDS2016a    Manifesto Project Dataset (version 2016a)    download
----------------------------------------------------------------------


. 
. * set wrong key 
. mp_setapikey, apikey(123456)
The API Key was set to: 4d0e6feea68b86ff367a41fb26d4836a
The new API Key is: 123456

. * should output message that key is wrong
. capture mp_coreversions

. dis _rc
673

. 
. 
. **** mp_maindataset
. 
. clear 

. mp_setapikey using "manifesto_apikey.txt"
The API Key was set to: 123456
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. 
. * most recent * 
. mp_maindataset

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2016a. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sve
> n with Werner, Annika (2016): The Manifesto Data Collection. Manifesto Project
>  (MRG/CMP/MARPOR). Version 2016a. Berlin: Wissenschaftszentrum Berlin für Sozi
> alforschung (WZB)"


. distinct
  31320  196806  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1968    false       
  31522  196806  .                   CEMP    FALSE        TRUE            FALSE 
>                        31522_1968    false       
  31621  196806  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1968    false       
  31220  197303  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1973    false       
  31621  197303  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1973    false       
  31220  197803  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1978    false       
  31220  198106  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1981    false       
  31320  198106  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1981    false       
  31621  198106  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1981    false       
  31622  198106  .                   CEMP    FALSE        TRUE            FALSE 
>                        31622_1981    false       
  31220  198603  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1986    false       
  31320  198603  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1986    false       
  31621  198603  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1986    false       
  31220  198806  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1988    false       
  31320  198806  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1988    false       
  31621  198806  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1988    false       
  31110  199303  .                   CEMP    FALSE        TRUE            FALSE 
>                        31110_1993    false       
  31320  199303  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1993    false       
  31624  199303  .                   CEMP    FALSE        TRUE            FALSE 
>                        31624_1993    false       
  31625  199303  .                   CEMP    FALSE        TRUE            FALSE 
>                        31625_1993    false       
  31110  199705  .                   CEMP    FALSE        TRUE            FALSE 
>                        31110_1997    false       
  31111  199705  .                   CEMP    FALSE        TRUE            FALSE 
>                        31111_1997    false       
  31220  199705  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1997    false       
  31320  199705  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1997    false       
  31624  199705  .                   CEMP    FALSE        TRUE            FALSE 
>                        31624_1997    false       
  31720  199705  .                   CEMP    FALSE        TRUE            FALSE 
>                        31720_1997    false       
  31110  200206  .                   CEMP    FALSE        TRUE            FALSE 
>                        31110_2002    false       
  31220  200206  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_2002    false       
  31320  200206  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_2002    false       
  31624  200206  .                   CEMP    FALSE        TRUE            FALSE 
>                        31624_2002    false       
  31626  200206  .                   CEMP    FALSE        TRUE            FALSE 
>                        31626_2002    false       
  31720  200206  .                   CEMP    FALSE        TRUE            FALSE 
>                        31720_2002    false       
  31021  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31021_2012  true        
  31110  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31110_2012  true        
  31230  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31230_2012  true        
  31320  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31320_2012  true        
  31421  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31421_2012  true        
  31624  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31624_2012  true        
  31626  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31626_2012  true        
  31630  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31630_2012  true        
  31631  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31631_2012  true        
  31720  201206  french              MARPOR  FALSE        TRUE            FALSE 
>                        31720_2012  true        
--------------------------------------------------------------------------------
> --------------------------------------------------
file france.dta saved

. 
. 
. *** mp corpus
. mp_corpus 41320_200909, clear version(2016-3)

Connecting to Manifesto Project DB API...
Corpus data retrieved from server for key(s): 41320_200909        

You are currently using corpus version 2016-3. Please cite as: 
"Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sven / Werner, Annika
>  (2016): Manifesto Corpus. Version: 2016-3. Berlin: WZB Berlin Social Science 
> Center."



. clear

. mp_corpus 41320_200909, clear version(2016-3)

Accessing data cache...
Corpus data retrieved from cache for key(s): 41320_200909        

You are currently using corpus version 2016-3. Please cite as: 
"Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sven / Werner, Annika
>  (2016): Manifesto Corpus. Version: 2016-3. Berlin: WZB Berlin Social Science 
> Center."



. 
. mp_setcorpusversion 2015-4
The corpus version was set to: 2015-4

. 
. mp_corpus 41320_200909, clear

Connecting to Manifesto Project DB API...
Corpus data retrieved from server for key(s): 41320_200909        

You are currently using corpus version 2015-4. Please cite as: 
"Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sven / Werner, Annika
>  (2015): Manifesto Corpus. Version: 2015-4. Berlin: WZB Berlin Social Science 
> Center."



. 
. mp_corpus if country == 41, clear

Connecting to Manifesto Project DB API...

Accessing data cache...
Corpus data retrieved from server for key(s): 41113_199809 41221_199809 41320_19
> 9809 41420_199809 41521_199809 41113_200209 41221_200209 41320_200209 41420_20
> 0209 41521_200209 41113_200509 41320_200509 41113_200909 41223_200909 41420_20
> 0909 41521_200909 41113_201309 41223_201309 41320_201309 41420_201309 41521_20
> 1309 41952_201309 41953_201309 
Corpus data retrieved from cache for key(s): 41320_200909        
No annotated corpus data found on server for key(s): 41320_196109 41420_196109 4
> 1521_196109 41320_196509 41420_196509 41521_196509 41320_196909 41420_196909 4
> 1521_196909 41320_197211 41521_197211 41320_197610 41420_197610 41521_197610 4
> 1320_198010 41420_198010 41521_198010 41111_198303 41320_198303 41420_198303 4
> 1521_198303 41111_198701 41320_198701 41420_198701 41521_198701 41112_199012 4
> 1221_199012 41320_199012 41420_199012 41521_199012 41113_199410 41221_199410 4
> 1320_199410 41420_199410 41521_199410 

You are currently using corpus version 2015-4. Please cite as: 
"Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sven / Werner, Annika
>  (2015): Manifesto Corpus. Version: 2015-4. Berlin: WZB Berlin Social Science 
> Center."



. 
. tab cmp_code

   cmp_code |      Freq.     Percent        Cum.
------------+-----------------------------------
          . |      3,532        7.17        7.17
          0 |        383        0.78        7.94
        101 |         89        0.18        8.12
        102 |          7        0.01        8.14
        103 |         28        0.06        8.19
        104 |        371        0.75        8.95
